Timestamp, X, Y, Theta
0.006474, 0.0, 0.0, 0.0
0.008004, 0.0, 0.0, 0.0
0.008819, 0.0, 0.0, 0.0
0.009565, 0.0, 0.0, 0.0
0.010241, 0.0, 0.0, 0.0
0.010912, 0.0, 0.0, 0.0
0.011586, 0.0, 0.0, 0.0
0.012281, 0.0, 0.0, 0.0
0.012962, 0.0, 0.0, 0.0
0.01364, 0.0, 0.0, 0.0
0.01479, 0.0, 0.0, 0.0
0.015948, 0.0, 0.0, 0.0
0.017145, 0.0, 0.0, 0.0
0.018388, 0.0, 0.0, 0.0
0.01963, 0.0, 0.0, 0.0
0.020768, 0.0, 0.0, 0.0
0.021983, 0.0, 0.0, 0.0
0.023257, 0.0, 0.0, 0.0
0.024509, 0.0, 0.0, 0.0
0.025684, 0.0, 0.0, 0.0
0.026855, 0.0, 0.0, 0.0
0.028065, 0.0, 0.0, 0.0
0.029229, 0.0, 0.0, 0.0
0.03039, 0.0, 0.0, 0.0
0.031613, 0.0, 0.0, 0.0
0.032791, 0.0, 0.0, 0.0
0.034034, 0.0, 0.0, 0.0
0.035277, 0.0, 0.0, 0.0
0.036424, 0.0, 0.0, 0.0
0.03757, 0.0, 0.0, 0.0
0.038745, 0.46600291028248597, 0.0, 0.0
0.040017, 12.32342543592322, -0.7803741289669948, -0.13143671828480374
0.040786, 27.372872866692493, -3.942647017748774, -0.28278809085518386
0.041506, 41.77348930888793, -9.337837828033674, -0.434139463425564
0.04225, 55.19602565080388, -16.842593383317123, -0.5854908359959441
0.04295, 66.79981457900446, -25.833022454305908, -0.7328592777092089
0.043675, 77.41929411721323, -36.955634203898605, -0.884210650279589
0.044381, 86.78361553616017, -49.15380300734053, -0.9479375439934332
0.04509, 95.59413547292542, -61.47243233075328, -0.9519204748505485
0.045776, 104.40465540969066, -73.79106165416603, -0.9479375439934332
0.046467, 113.21517534645591, -86.10969097757878, -0.9519204748505485
0.047173, 121.75460236208993, -98.04928555257882, -0.9479375439934332
0.047924, 130.5651222988552, -110.36791487599157, -0.9519204748505485
0.048662, 139.21592388171203, -122.51427867192615, -0.9519204748505485
0.04936, 148.02644381847728, -134.8329079953389, -0.9479375439934332
0.050081, 156.72555478365402, -146.94471999456883, -0.9479375439934332
0.050804, 165.58506895574672, -159.22816000941285, -0.9439546131363179
0.051542, 174.44458312783942, -171.51160002425686, -0.9479375439934332
0.052237, 183.5261959857359, -184.2092640960823, -0.9519204748505484
0.052979, 192.33671592250116, -196.52789341949506, -0.9479375439934331
0.053707, 201.0358268876779, -208.639705418725, -0.9479375439934331
0.054425, 210.00678507051643, -221.13001154293087, -0.9479375439934331
0.055129, 218.65758665337327, -233.27637533886545, -0.9559034057076636
0.055853, 227.41897258721406, -245.62999855159455, -0.9519204748505483
0.05655, 235.9107774153982, -257.60351028085506, -0.9559034057076636
0.057286, 244.67216334923899, -269.95713349358414, -0.9519204748505483
0.057991, 253.37127431441573, -282.06894549281407, -0.9439546131363178
0.058682, 262.2307884865084, -294.3523855076581, -0.9479375439934331
0.059393, 271.0903026586011, -306.6358255225021, -0.9439546131363178
0.060073, 280.2224172667582, -319.29721753780285, -0.947937543993433
0.060768, 289.0819314388509, -331.58065755264687, -0.9439546131363177
0.061575, 297.9414456109436, -343.8640975674909, -0.947937543993433
0.062337, 306.5283593469719, -355.7695855818782, -0.9439546131363177
0.063093, 315.660473955129, -368.4309775971789, -0.9479375439934329
0.063777, 324.3595849203058, -380.54278959640885, -0.9479375439934329
0.064501, 332.6595614694163, -392.65006516339446, -0.9917497834217007
0.065218, 340.3672967901731, -405.41569627643804, -1.0634425388497755
0.06602, 347.4306106628625, -419.3374764110872, -1.1391182251349654
0.067202, 353.3034706301257, -433.549983353901, -1.2187768422772707
0.068028, 357.9838845374569, -447.95371952268175, -1.2944525285624606
0.068863, 361.5872120429901, -462.90369840836854, -1.374111145704766
0.069719, 363.9894775692893, -478.0930024785281, -1.4537697628470712
0.070559, 365.187545168139, -493.1906355377983, -1.529445449132261
0.071373, 365.26962836948627, -508.1025027527786, -1.601138204560336
0.072175, 364.2833434414617, -522.9819437211047, -1.6728309599884108
0.073035, 362.1718622503205, -537.9791280282751, -1.7485066462736008
0.073795, 358.9325849219206, -552.7737544971487, -1.8241823325587907
0.074597, 354.4878261900907, -567.4955056705123, -1.903840949701096
0.075411, 348.9986678193791, -581.6108530040011, -1.979516635986286
0.076161, 342.403695684703, -595.2446431045795, -2.0631581839857063
0.077048, 334.744736026278, -608.3104085591712, -2.138833870270896
0.077883, 326.11987930816423, -620.7597353102766, -2.214509556556086
0.078653, 316.57849487422214, -632.5213624531302, -2.290185242841276
0.079526, 306.35685140710433, -643.3790107399498, -2.361877998269351
0.080347, 295.15119204990515, -653.5675871043982, -2.4455195462687715
0.081181, 283.00475369179145, -662.9989111369588, -2.5172123016968464
0.082078, 270.39102048468806, -671.3814897702791, -2.5928879879820363
0.082905, 256.9614371569787, -678.8736276119585, -2.672546605124342
0.08366, 242.97825762101755, -685.2733563452477, -2.7522052222666473
0.084396, 228.7594334647987, -690.4886156464052, -2.8278809085518373
0.085092, 214.41932101558658, -694.5790552845248, -2.899573663979912
0.085781, 199.82304206740372, -697.6317855962266, -2.971266419407987
0.086461, 184.8106754014478, -699.6324697418822, -3.046942105693177
0.08714, 169.6900160291318, -700.4924407356806, -3.122617791978367
0.087832, 154.54761576880435, -700.206776037446, 3.0848918289160294
0.088562, 139.4759647203295, -698.7170698124509, 3.001250280916609
0.089248, 124.34679480938563, -695.9613384031145, 2.9215916637743033
0.089926, 109.92010218561522, -692.1876053139312, 2.8498989083462285
0.09059, 95.37937866863751, -687.182288401145, 2.770240291203923
0.091307, 81.68659026153226, -681.2765228176332, 2.698547535775848
0.091999, 68.4520142300733, -674.4050951088757, 2.6268547803477733
0.092695, 55.77481989088535, -666.5527537271215, 2.547196163205468
0.093387, 43.351095998771996, -657.4898114649671, 2.475503407777393
0.094098, 31.648119228862566, -647.513530969834, 2.3958447906350875
0.094815, 20.77610993844199, -636.6376286264135, 2.316186173492782
0.095559, 10.932171746190171, -625.1280338971926, 2.240510487207592
0.096293, 1.9865726635009295, -612.9071441171654, 2.164834800922402
0.096983, -5.911670774616102, -600.2584970716752, 2.0931420454943273
0.097704, -12.883585265442811, -587.0765802982409, 2.0214492900662524
0.09837, -18.838947128014553, -573.4052897017034, 1.9417906729239471
0.099094, -23.79181098012465, -559.0929513313936, 1.8661149866387572
0.09983, -27.64843700151375, -544.4471216964795, 1.7904393003535672
0.100514, -30.327400309899165, -529.5408463214535, 1.7067977523541467
0.101204, -31.857381627554197, -514.0049034099575, 1.6311220660689567
0.10187, -32.19793423655125, -498.8636381430028, 1.5554463797837668
0.102538, -31.375513531088473, -483.97424105405474, 1.4757877626414615
0.10324, -29.42975643610187, -469.18963585755193, 1.4040950072133866
0.103928, -26.721430244995197, -454.52554738496985, 1.3722315603564645
0.104625, -23.76344518696679, -439.67212305385135, 1.3762144912135799
0.10531, -20.789993761700824, -424.584233061669, 1.3762144912135799
0.105975, -17.816542336434857, -409.49634306948667, 1.3762144912135799
0.106662, -14.858557278406455, -394.64291873836817, 1.3722315603564645
0.107371, -11.916960474525316, -380.02383772304626, 1.3722315603564645
0.108049, -8.899838873130719, -365.1823126260025, 1.3682486294993492
0.108733, -5.882717271736118, -350.3407875289587, 1.3722315603564645
0.109406, -2.958430181153662, -335.9559247425932, 1.3682486294993492
0.110125, 0.1351136786546614, -320.8921993009219, 1.3682486294993492
0.110791, 3.152235280049262, -306.0506742038781, 1.3722315603564645
0.111447, 6.0938320839304, -291.4315931885562, 1.3722315603564645
0.112105, 9.051817141958807, -276.5781688574377, 1.3762144912135799
0.112761, 11.950618731982456, -261.7130809227681, 1.3801974220706952
0.113485, 14.863952708519326, -246.61346758547472, 1.3801974220706952
0.114151, 17.762754298542973, -231.74837965080516, 1.3762144912135799
0.11484, 20.720739356571375, -216.89495531968666, 1.3722315603564645
0.115497, 23.66233616045251, -202.27587430436478, 1.3722315603564645
0.116156, 26.679457761847107, -187.434349207321, 1.3682486294993492
0.116849, 29.696579363241707, -172.5928241102772, 1.3722315603564645
0.11755, 32.63817616712284, -157.97374309495532, 1.3722315603564645
0.118218, 35.59616122515125, -143.12031876383682, 1.3762144912135799
0.119211, 38.47950806177279, -128.48963755929637, 1.3762144912135799
0.119918, 41.37830965179644, -113.6245496246268, 1.3801974220706952
0.120587, 44.21788178804657, -98.74803390195791, 1.3841803529278105
0.121254, 47.13121576458344, -83.64842056466453, 1.3762144912135799
0.121939, 50.65259359272303, -69.15806447239973, 1.288590012357044
0.122617, 56.09673182377318, -54.77588116402022, 1.1292727780724334
0.12328, 63.61138925626627, -41.62659169135065, 0.9739384746449381
0.12396, 72.90117344092025, -29.961668575800267, 0.8225871020745581
0.124636, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.125334, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.12601, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.126669, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.127423, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.128689, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.129869, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.131058, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.132256, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.133495, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.134697, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.135879, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.13705, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.138228, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.139459, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.140639, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.141828, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.143073, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.144287, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.14569, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.14696, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.148179, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.149463, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.151481, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.152752, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.153587, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.154421, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.155261, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.156112, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.15695, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.157789, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.158632, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.159468, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.160422, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.161327, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.16214, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.162979, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.163757, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.164554, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.165366, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.166188, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.167081, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.168259, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.169038, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.169788, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.170509, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.171232, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.171917, 77.31694217382172, -25.4808023837649, 0.7628431392178291
0.17271, 77.31694217382172, -25.4808023837649, 0.7628431392178291
